context	label	year	test_type	question_number	question	answers
Competitive activities can be more than just performance showcases which the best is recognized and the rest are overlooked.	0	2021	9월	29	다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?	1
The provision of timely, constructive feedback to participants on performance is an asset that some competitions and contests offer.	1	2021	9월	29	다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?	2
In a sense, all competitions give feedback.	1	2021	9월	29	다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?	0
For many, this is restricted to information about whether the participant is an award- or prizewinner.	1	2021	9월	29	다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?	0
The provision of that type of feedback can be interpreted as shifting the emphasis to demonstrating superior performance but not necessarily excellence.	1	2021	9월	29	다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?	3
The best competitions promote excellence, not just winning or “beating” others.	1	2021	9월	29	다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?	0
The emphasis on superiority is what we typically see as fostering a detrimental effect of competition.	1	2021	9월	29	다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?	4
Performance feedback requires that the program go beyond the “win, place, or show” level of feedback.	1	2021	9월	29	다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?	0
Information about performance can be very helpful, not only to the participant who does not win or place but also to those who do.	1	2021	9월	29	다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?	5
If I say to you, ‘Don’t think of a white bear’, you will find it difficult not to think of a white bear. 	1	2021	9월	30	다음 글의 밑줄 친 부분 중,문맥상 낱말의 쓰임이 적절하지 않은 것은? 	0
In this way, ‘thought suppression can actually increase the thoughts one wishes to suppress instead of calming them’.	1	2021	9월	30	다음 글의 밑줄 친 부분 중,문맥상 낱말의 쓰임이 적절하지 않은 것은? 	0
One common example of this is that people on a diet who try not to think about food often begin to think much more about food.	1	2021	9월	30	다음 글의 밑줄 친 부분 중,문맥상 낱말의 쓰임이 적절하지 않은 것은? 	1
This process is therefore also known as the rebound effect.	1	2021	9월	30	다음 글의 밑줄 친 부분 중,문맥상 낱말의 쓰임이 적절하지 않은 것은? 	0
The ironic effect seems to be caused by the interplay of two related cognitive processes.	1	2021	9월	30	다음 글의 밑줄 친 부분 중,문맥상 낱말의 쓰임이 적절하지 않은 것은? 	2
This dual-process system involves, first, an intentional operating process, which consciously attempts to locate thoughts unrelated to the suppressed ones.	1	2021	9월	30	다음 글의 밑줄 친 부분 중,문맥상 낱말의 쓰임이 적절하지 않은 것은? 	3
Second, and simultaneously, an unconscious monitoring process tests whether the operating system is functioning effectively.	1	2021	9월	30	다음 글의 밑줄 친 부분 중,문맥상 낱말의 쓰임이 적절하지 않은 것은? 	0
If the monitoring system encounters thoughts inconsistent with the intended ones, it prompts the intentional operating process to ensure that these are replaced by inappropriate thoughts.	0	2021	9월	30	다음 글의 밑줄 친 부분 중,문맥상 낱말의 쓰임이 적절하지 않은 것은? 	4
However, it is argued, the intentional operating system can fail due to increased cognitive load caused by fatigue, stress and emotional factors, and so the monitoring process filters the inappropriate thoughts into consciousness, making them highly accessible.	1	2021	9월	30	다음 글의 밑줄 친 부분 중,문맥상 낱말의 쓰임이 적절하지 않은 것은? 	5
People from more individualistic cultural contexts tend to be motivated to maintain self-focused agency or control 1 as these serve as the basis of one’s self-worth.	1	2021	6월	29	다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?	1
With this form of agency comes the belief that individual successes 2 depending primarily on one’s own abilities and actions, and thus, whether by influencing the environment or trying to accept one’s circumstances, the use of control ultimately centers on the individual.	0	2021	6월	29	다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?	2
The independent self may be more 3 driven to cope by appealing to a sense of agency or control.	1	2021	6월	29	다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?	3
However, people from more interdependent cultural contexts tend to be less focused on issues of individual success and agency and more motivated towards group goals and harmony.	1	2021	6월	29	다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?	0
Research has shown 4 that East Asians prefer to receive, but not seek, more social support rather than seek personal control in certain cases.	1	2021	6월	29	다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?	4
Therefore, people 5 who hold a more interdependent self-construal may prefer to cope in a way that promotes harmony in relationships.	1	2021	6월	29	다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?	5
Chunking is vital for cognition of music.	1	2021	6월	30	다음 글의 밑줄 친 부분 중,문맥상 낱말의 쓰임이 적절하지 않은 것은? 	0
If we had to encode it in our brains note by note, we’d struggle to make sense of anything more complex than the simplest children’s songs.	1	2021	6월	30	다음 글의 밑줄 친 부분 중,문맥상 낱말의 쓰임이 적절하지 않은 것은? 	1
Of course, most accomplished musicians can play compositions containing many thousands of notes entirely from  memory, without a note out of place.	1	2021	6월	30	다음 글의 밑줄 친 부분 중,문맥상 낱말의 쓰임이 적절하지 않은 것은? 	2
But this seemingly awesome accomplishment of recall is made improbable by remembering the musical process, not the individual notes as such.	0	2021	6월	30	다음 글의 밑줄 친 부분 중,문맥상 낱말의 쓰임이 적절하지 않은 것은? 	3
If you ask a pianist to start a Mozart sonata from bar forty-one, she’ll probably have to mentally replay the music from the start until reaching that bar ― the score is not simply laid out in her mind, to be read from any random point.	1	2021	6월	30	다음 글의 밑줄 친 부분 중,문맥상 낱말의 쓰임이 적절하지 않은 것은? 	4
It’s rather like describing how you drive to work: you don’t simply recite the names of roads as an abstract list, but have to construct your route by mentally retracing it.	1	2021	6월	30	다음 글의 밑줄 친 부분 중,문맥상 낱말의 쓰임이 적절하지 않은 것은? 	0
When musicians make a mistake during rehearsal, they wind back to the 5 start of a musical phrase (‘let’s take it from the second verse’) before restarting.	1	2021	6월	30	다음 글의 밑줄 친 부분 중,문맥상 낱말의 쓰임이 적절하지 않은 것은? 	5
Not all organisms are able to find sufficient food to survive, so starvation is a kind of disvalue often found in nature.	1	2019	9월	29	다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?	0
It also is part of the process of selection by which biological evolution functions.	1	2019	9월	29	다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?	1
Starvation helps filter out those less fit to survive, those less resourceful in finding food for themselves and their young.	1	2019	9월	29	다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?	2
In some circumstances, it may pave the way for genetic variants to take hold in the population of a species and eventually allow the emergence of a new species in place of the old one.	1	2019	9월	29	다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?	3
Thus starvation is a disvalue that can help make possible the good of greater diversity.	1	2019	9월	29	다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?	4
Starvation can be of practical or instrumental value, even as it is an intrinsic disvalue.	1	2019	9월	29	다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?	0
What some organisms must starve in nature is deeply regrettable and sad.	0	2019	9월	29	다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?	5
The statement remains implacably true, even though starvation also may sometimes subserve ends that are good.	1	2019	9월	29	다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?	0
For every toxic substance, process, or product in use today, there is a safer alternative ― either already in existence, or waiting to be discovered through the application of human intellect, ingenuity, and effort. 	1	2019	9월	30	(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?	0
In almost every case, the safer alternative is available at a comparable cost. Industry may reject these facts and complain about the high cost of acting, but history sets the record straight. 	1	2019	9월	30	(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?	A
In almost every case, the safer alternative is unavailable at a comparable cost. Industry may reject these facts and complain about the high cost of acting, but history sets the record straight. 	0	2019	9월	30	(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?	A
The chemical industry denied that there were practical alternatives to ozone-depleting chemicals, predicting not only economic disaster but numerous deaths because food and vaccines would spoil without refrigeration.	1	2019	9월	30	(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?	B
The chemical industry denied that there were practical alternatives to ozone-depleting chemicals,preventing not only economic disaster but numerous deaths because food and vaccines would spoil without refrigeration.	0	2019	9월	30	(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?	B
They were wrong.	1	2019	9월	30	(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?	0
The motor vehicle industry initially denied that cars caused air pollution, then claimed that no technology existed to reduce pollution from vehicles, and later argued that installing devices to reduce air pollution would make cars extremely expensive.	1	2019	9월	30	(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?	0
They were wrong every time.	1	2019	9월	30	(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?	0
The pesticide industry argues that synthetic pesticides are absolutely necessary  to grow food. 	1	2019	9월	30	(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?	C
The pesticide industry argues that synthetic pesticides are absolutely unnecessary  to grow food. 	0	2019	9월	30	(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?	C
Thousands of organic farmers are proving them wrong.	1	2019	9월	30	(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?	0
Humans are so averse to feeling that they’re being cheated that they often respond in ways that seemingly make little sense. 	1	2019	6월	28	다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?	1
Behavioral economists ― the economists who actually study what people do as opposed to the kind who simply assume the human mind works like a calculator ― have shown again and again that people reject unfair offers even if it costs them money to do so. 	1	2019	6월	28	다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?	2
Behavioral economists ― the economists who actually study what people do as opposed to the kind who simply assume the human mind works like a calculator ― have shown again and again that people reject unfair offers even if it costs them money to do so. 	1	2019	6월	28	다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?	3
The typical experiment uses a task called the ultimatum game. It’s pretty straightforward. 	1	2019	6월	28	다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?	0
One person in a pair is given some money ― say $10. 	1	2019	6월	28	다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?	0
She then has the opportunity to offer some amount of it to her partner. 	1	2019	6월	28	다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?	0
The partner only has two options. He can take what’s offered or refused to take anything. 	0	2019	6월	28	다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?	4
There’s no room for negotiation; that’s why it’s called the ultimatum game. 	1	2019	6월	28	다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?	0
What typically happens? 	1	2019	6월	28	다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?	0
Many people offer an equal split to the partner, leaving both individuals happy and willing to trust each other in the future.	1	2019	6월	28	다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?	5
The lack of real, direct experience in and with nature has caused many children to regard the natural world as mere abstraction, that fantastic, beautifully filmed place filled with endangered rainforests and polar bears in peril. 	1	2018	9월	28	다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?	1
This overstated, often fictionalized version of nature is no more real ― and yet no less real ― to them than the everyday nature right outside their doors, waits to be discovered in a child’s way, at a child’s pace. 	0	2018	9월	28	다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?	2
Consider the University of Cambridge study which found that a group of eight-year-old children was able to identify substantially more characters from animations than common wildlife species. 	1	2018	9월	28	다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?	3
One wonders whether our children’s inherent capacity to recognize, classify, and order information about their environment ― abilities once essential to our very survival ― is slowly devolving to facilitate life in their increasingly virtualized world. 	1	2018	9월	28	다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?	4
It’s all part of what Robert Pyle first called “the extinction of experience.”	1	2018	9월	28	다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?	5
Why does the “pure” acting of the movies not seem unnatural to the audience, who, after all, are accustomed in real life to people whose expression is more or less indistinct?	1	2018	9월	29	(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?	0
Most people’s perception in these matters is not very sharp. 	1	2018	9월	29	(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?	0
They are not in the habit of observing closely the play of features of their fellow men ― either in real life or at the movies. 	1	2018	9월	29	(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?	0
They are disappointed with grasping the meaning of what they see. 	0	2018	9월	29	(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?	A
They are satisfied with grasping the meaning of what they see. 	1	2018	9월	29	(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?	A
Thus, they often take in the overemphasized expression of film actors more easily than any that is too naturalistic. 	1	2018	9월	29	(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?	0
And as far as lovers of art are concerned, they do not look at the movies for imitations of nature but for art. 	1	2018	9월	29	(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?	0
They know that artistic is always explaining, refining, and making clear the object depicted. 	1	2018	9월	29	(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?	B
They know that real representation is always explaining, refining, and making clear the object depicted. 	0	2018	9월	29	(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?	B
Things that in real life are imperfectly realized, merely hinted at, and entangled with other  things appear in a work of art complete, entire, and free from irrelevant matters. 	1	2018	9월	29	(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?	C
Things that in real life are imperfectly realized, merely hinted at, and entangled with other  things appear in a work of art complete, entire, and inseparable from irrelevant matters. 	0	2018	9월	29	(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?	C
This is also true of acting in film.	1	2018	9월	29	(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?	0
Though most bees fill their days visiting flowers and collecting pollen, some bees take advantage of the hard work of others. 	1	2018	6월	28	다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?	0
These thieving bees sneak into the nest of an unsuspecting “normal” bee (known as the host), lay an egg near the pollen mass being gathered by the host bee for her own offspring, and then sneak back out. 	1	2018	6월	28	다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?	1
When the egg of the thief hatches, it kills the host’s offspring and then eats the pollen meant for its victim. 	1	2018	6월	28	다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?	2
Sometimes called brood parasites, these bees are also referred to as cuckoo bees, because they are similar to cuckoo birds, which lay an egg in the nest of another bird and leaves it for that bird to raise.	0	2018	6월	28	다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?	3
They are more technically called cleptoparasites.	1	2018	6월	28	다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?	4
Clepto means “thief” in Greek, and the term cleptoparasite refers specifically to an organism that lives off another by stealing its food.	1	2018	6월	28	다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?	5
In this case the cleptoparasite feeds on the host’s hard-earned pollen stores.	1	2018	6월	28	다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?	0
Some coaches erroneously believe that mental skills training (MST) can only help perfect the performance of highly skilled competitors. 	1	2018	6월	29	(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?	0
