context	label	year	test_type	question_number	question	answers
As a result, they shy away from MST, denying that because they are not coaching elite athletes, mental skills training is less important. 	0	2018	6월	29	(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?	A
As a result, they shy away from MST, rationalizing that because they are not coaching elite athletes, mental skills training is less important. 	1	2018	6월	29	(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?	A
It is true that mental skills become increasingly important at high levels of competition. 	1	2018	6월	29	(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?	0
As athletes move up the competitive ladder, they become more homogeneous in terms of physical skills. 	1	2018	6월	29	(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?	0
In fact, at high levels of competition, all athletes have the physical skills to be successful. 	1	2018	6월	29	(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?	0
Consequently, any small difference in physical factors can play a huge role in determining performance outcomes.	0	2018	6월	29	(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?	B
Consequently, any small difference in mental factors can play a huge role in determining performance outcomes.	1	2018	6월	29	(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?	B
However, we can anticipate that personal growth and performance will progress faster in young, developing athletes who are given mental skills training than in athletes not exposed to MST.	1	2018	6월	29	(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?	0
In fact, the optimal time for introducing MST may be when athletes are first beginning their sport. 	1	2018	6월	29	(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?	0
Introducing MST early in athletes’ careers may lay the foundation that will help them develop to their full potential.	1	2018	6월	29	(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?	C
Introducing MST later in athletes’ careers may lay the foundation that will help them develop to their full potential.	0	2018	6월	29	(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?	C
Like life in traditional society, but unlike other team sports, baseball is not governed by the clock.	1	2017	9월	28	(A), (B), (C)의 각 네모 안에서 어법에 맞는 표현으로 가장 적절한 것은? 	0
A football game is comprised of exactly sixty minutes of play, a basketball game forty or forty-eight minutes, but baseball has no set length of time within which the game must be completed. 	1	2017	9월	28	(A), (B), (C)의 각 네모 안에서 어법에 맞는 표현으로 가장 적절한 것은? 	0
The pace of the game is therefore leisurely and unhurried, like the world before the discipline of measured time, deadlines, schedules, and wages paid by the hour. 	1	2017	9월	28	(A), (B), (C)의 각 네모 안에서 어법에 맞는 표현으로 가장 적절한 것은? 	A
The pace of the game is therefore leisurely and unhurriedly, like the world before the discipline of measured time, deadlines, schedules, and wages paid by the hour. 	0	2017	9월	28	(A), (B), (C)의 각 네모 안에서 어법에 맞는 표현으로 가장 적절한 것은? 	A
Baseball belongs to the kind of world which people did not say, “I haven’t got all day.” 	0	2017	9월	28	(A), (B), (C)의 각 네모 안에서 어법에 맞는 표현으로 가장 적절한 것은? 	B
Baseball belongs to the kind of world in which people did not say, “I haven’t got all day.” 	1	2017	9월	28	(A), (B), (C)의 각 네모 안에서 어법에 맞는 표현으로 가장 적절한 것은? 	B
Baseball games do have all day to be played. But that does not mean that they can go on forever.	1	2017	9월	28	(A), (B), (C)의 각 네모 안에서 어법에 맞는 표현으로 가장 적절한 것은? 	0
Baseball, like traditional life, proceeds according to the rhythm of nature, specifically the rotation of the Earth. 	1	2017	9월	28	(A), (B), (C)의 각 네모 안에서 어법에 맞는 표현으로 가장 적절한 것은? 	0
During its first half century, games were not played at night, which meant that baseball games, like the traditional work day, ending when the sun set.	0	2017	9월	28	(A), (B), (C)의 각 네모 안에서 어법에 맞는 표현으로 가장 적절한 것은? 	C
During its first half century, games were not played at night, which meant that baseball games, like the traditional work day, ended when the sun set.	1	2017	9월	28	(A), (B), (C)의 각 네모 안에서 어법에 맞는 표현으로 가장 적절한 것은? 	C
You can’t have a democracy if you can’t talk with your neighbors about matters of mutual interest or concern. 	1	2017	9월	29	(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?	0
Thomas Jefferson, who had an enduring interest in democracy, came to a similar conclusion. 	1	2017	9월	29	(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?	0
He was prescient in understanding the dangers of concentrated power, whether in corporations or in political leaders or exclusionary political institutions.	1	2017	9월	29	(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?	A
He was prescient in understanding the dangers of limited power, whether in corporations or in political leaders or exclusionary political institutions.	0	2017	9월	29	(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?	A
Direct involvement of citizens was what had made the American Revolution possible and given the new republic vitality and hope for the future. 	1	2017	9월	29	(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?	0
Without that involvement, the republic would die. 	1	2017	9월	29	(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?	0
Eventually, he saw a need for the nation to be blended into “wards” ― political units so small that everyone living there could participate directly in the political process. 	0	2017	9월	29	(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?	B
Eventually, he saw a need for the nation to be  subdivided into “wards” ― political units so small that everyone living there could participate directly in the political process. 	1	2017	9월	29	(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?	B
The representatives for each ward in the capital would have to be resistant to citizens organized in this way.	0	2017	9월	29	(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?	C
The representatives for each ward in the capital would have to be responsive to citizens organized in this way.	1	2017	9월	29	(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?	C
A vibrant democracy conducted locally would then provide the active basic unit for the democratic life of the republic. 	1	2017	9월	29	(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?	0
With that kind of involvement, the republic might survive and prosper.	1	2017	9월	29	(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?	0
If an animal is innately programmed for some type of behaviour, then there are likely to be biological clues.	1	2017	6월	28	다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?	1
It is no accident that fish have bodies which are streamlined and smooth, with fins and a powerful tail.	1	2017	6월	28	다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?	2
Their bodies are structurally adapted for moving fast through the water.	1	2017	6월	28	다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?	0
Similarly, if you found a dead bird or mosquito, you could guess by looking at its wings that flying was its normal mode of transport.	1	2017	6월	28	다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?	3
However, we must not be over-optimistic.	1	2017	6월	28	다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?	0
Biological clues are not essential.	1	2017	6월	28	다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?	0
The extent to which they are finding varies from animal to animal and from activity to activity.	0	2017	6월	28	다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?	4
For example, it is impossible to guess from their bodies that birds make nests, and, sometimes, animals behave in a way quite contrary to what might be expected from their physical form: ghost spiders have tremendously long legs, yet they weave webs out of very short threads.	1	2017	6월	28	다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?	5
To a human observer, their legs seem a great hindrance as they spin and move about the web.	1	2017	6월	28	다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?	0
In 2001, researchers at Wayne State University asked a group of college volunteers to exercise for twenty minutes at a preset pace on each of three machines: a treadmill, a stationary bike, and a stair climber.	0	2017	6월	29	(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?	A
In 2001, researchers at Wayne State University asked a group of college volunteers to exercise for twenty minutes at a self-selected pace on each of three machines: a treadmill, a stationary bike, and a stair climber.	1	2017	6월	29	(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?	A
Measurements of heart rate, oxygen consumption, and perceived effort were taken throughout all three workouts.	1	2017	6월	29	(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?	0
The researchers expected to find that the subjects unconsciously targeted the same relative physiological intensity in each activity.	1	2017	6월	29	(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?	0
Perhaps they would automatically exercise at 65 percent of their maximum heart rate regardless of which machine they were using.	1	2017	6월	29	(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?	B
Perhaps they would intentionally exercise at 65 percent of their maximum heart rate regardless of which machine they were using.	0	2017	6월	29	(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?	B
Or maybe they would instinctively settle into rhythm at 70 percent of their maximum rate of oxygen consumption in all three workouts.	1	2017	6월	29	(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?	0
But that’s not what happened.	1	2017	6월	29	(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?	0
There was, in fact, no consistency in measurements of heart rate and oxygen consumption across the three disciplines.	1	2017	6월	29	(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?	C
There was, in fact, no variation in measurements of heart rate and oxygen consumption across the three disciplines.	0	2017	6월	29	(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?	C
Instead, the subjects were found to have chosen the same level of perceived effort on the treadmill, the bike, and the stair climber.	1	2017	6월	29	(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?	0
The Internet and communication technologies play an ever-increasing role in the social lives of young people in developed societies.	1	2016	9월	28	다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?	0
Adolescents have been quick to immerse themselves in technology with most using the Internet to communicate.	1	2016	9월	28	다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?	1
Young people treat the mobile phone as an essential necessity of life and often prefer to use text messages to communicate with their friends.	1	2016	9월	28	다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?	0
Young people also increasingly access social networking websites.	1	2016	9월	28	다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?	2
As technology and the Internet are a familiar resource for young people, it is logical what they would seek assistance from this source.	0	2016	9월	28	다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?	3
This has been shown by the increase in websites that provide therapeutic information for young people.	1	2016	9월	28	다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?	0
A number of ‘youth friendly’ mental health websites have been developed.	1	2016	9월	28	다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?	4
The information presented often takes the form of Frequently Asked Questions, fact sheets and suggested links.	1	2016	9월	28	다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?	5
It would seem, therefore, logical to provide online counselling for young people.	1	2016	9월	28	다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?	0
An Egyptian executive, after entertaining his Canadian guest, offered him joint partnership in a new business venture.	1	2016	9월	29	다음 글의 밑줄 친 부분 중,문맥상 낱말의 쓰임이 적절하지 않은 것은? 	0
The Canadian, delighted with the offer, suggested that they meet again the next morning with their respective lawyers to finalize the details.	1	2016	9월	29	다음 글의 밑줄 친 부분 중,문맥상 낱말의 쓰임이 적절하지 않은 것은? 	1
The Egyptian never showed up.	1	2016	9월	29	다음 글의 밑줄 친 부분 중,문맥상 낱말의 쓰임이 적절하지 않은 것은? 	0
The surprised and disappointed Canadian tried to understand what had gone wrong: 	1	2016	9월	29	다음 글의 밑줄 친 부분 중,문맥상 낱말의 쓰임이 적절하지 않은 것은? 	0
Did Egyptians lack punctuality? 	1	2016	9월	29	다음 글의 밑줄 친 부분 중,문맥상 낱말의 쓰임이 적절하지 않은 것은? 	2
Was the Egyptian expecting a counter-offer? 	1	2016	9월	29	다음 글의 밑줄 친 부분 중,문맥상 낱말의 쓰임이 적절하지 않은 것은? 	0
Were lawyers unavailable in Cairo? 	1	2016	9월	29	다음 글의 밑줄 친 부분 중,문맥상 낱말의 쓰임이 적절하지 않은 것은? 	0
None of these explanations proved to be correct; 	1	2016	9월	29	다음 글의 밑줄 친 부분 중,문맥상 낱말의 쓰임이 적절하지 않은 것은? 	0
rather, the problem was caused by the different meaning Canadians and Egyptians attach to inviting lawyers.	1	2016	9월	29	다음 글의 밑줄 친 부분 중,문맥상 낱말의 쓰임이 적절하지 않은 것은? 	3
The Canadian regarded the lawyers’ absence as facilitating the successful completion of the negotiation; 	0	2016	9월	29	다음 글의 밑줄 친 부분 중,문맥상 낱말의 쓰임이 적절하지 않은 것은? 	4
the Egyptian interpreted it as signaling the Canadian’s mistrust of his verbal commitment.	1	2016	9월	29	다음 글의 밑줄 친 부분 중,문맥상 낱말의 쓰임이 적절하지 않은 것은? 	0
Canadians often use the impersonal formality of a lawyer’s services to finalize agreements.	1	2016	9월	29	다음 글의 밑줄 친 부분 중,문맥상 낱말의 쓰임이 적절하지 않은 것은? 	5
Egyptians, by contrast, more frequently depend on the personal relationship between bargaining partners to accomplish the same purpose.	1	2016	9월	29	다음 글의 밑줄 친 부분 중,문맥상 낱말의 쓰임이 적절하지 않은 것은? 	0
An independent artist is probably the one who lives closest to an unbounded creative situation.	1	2016	6월	28	다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?	1
Many artists have considerable freedom from external requirements about what to do, how to do it, when to do it, and why.	1	2016	6월	28	다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?	0
At the same time, however, we know that artists usually limit themselves quite forcefully by choice of material and form of expression.	1	2016	6월	28	다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?	2
To make the choice to express a feeling by carving a specific form from a rock, without the use of high technology or colors, restricting the artist significantly.	0	2016	6월	28	다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?	3
Such choices are not made to limit creativity, but rather to cultivate it.	1	2016	6월	28	다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?	4
When everything is possible, creativity has no tension.	1	2016	6월	28	다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?	0
Creativity is strange in that it finds its way in any kind of situation, no matter how restricted, just as the same amount of water flows faster and stronger through a narrow strait than across the open sea.	1	2016	6월	28	다음 글의 밑줄 친 부분 중, 어법상 틀린 것은?	5
The desert locust lives in two remarkably different styles depending on the availability of food sources and the density of the local locust population.	1	2016	6월	29	(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?	0
When food is scarce, as it usually is in their native desert habitat, locusts are born with coloring designed for camouflage and lead solitary lives.	1	2016	6월	29	(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?	A
When food is scarce, as it usually is in their native desert habitat, locusts are born with coloring designed for camouflage and lead social lives.	0	2016	6월	29	(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?	A
But when rare periods of significant rain produce major vegetation growth, everything changes.	1	2016	6월	29	(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?	0
At first, the locusts continue to be loners, just feasting off the insufficient food supply.	0	2016	6월	29	(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?	B
At first, the locusts continue to be loners, just feasting off the abundant food supply.	1	2016	6월	29	(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?	B
But as the extra vegetation starts to die off, the locusts find themselves crowded together.	1	2016	6월	29	(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?	0
Suddenly, baby locusts are born with bright colors and a preference for company.	1	2016	6월	29	(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?	0
Instead of avoiding one another and hiding from predators through camouflage and inactivity, these locusts gather in vast groups, feed together, and overwhelm their predators simply through numbers.	1	2016	6월	29	(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?	C
Instead of avoiding one another and hiding from predators through camouflage and inactivity, these locusts gather in vast groups, feed together, and overestimate their predators simply through numbers.	0	2016	6월	29	(A), (B), (C)의 각 네모 안에서 문맥에 맞는 낱말로 가장 적절한 것은?	C
